"time_est","time","est_hour","weekday_est","movement","count1"
"1485721170274","2017/01/29 20:19:30","20","7","1","1"
"1485721577048","2017/01/29 20:26:17","20","7","1","1"
"1485721948025","2017/01/29 20:32:28","20","7","1","1"
"1485789793101","2017/01/30 15:23:13","15","1","1","1"
"1485789793120","2017/01/30 15:23:13","15","1","1","1"
"1485794499682","2017/01/30 16:41:39","16","1","1","1"
"1485794534926","2017/01/30 16:42:14","16","1","1","1"
"1485794536358","2017/01/30 16:42:16","16","1","1","1"
"1485805753083","2017/01/30 19:49:13","19","1","1","1"
"1485805753088","2017/01/30 19:49:13","19","1","1","1"
"1485809358089","2017/01/30 20:49:18","20","1","1","1"
"1485809358095","2017/01/30 20:49:18","20","1","1","1"
"1485812963080","2017/01/30 21:49:23","21","1","1","1"
"1485812963085","2017/01/30 21:49:23","21","1","1","1"
"1485873561022","2017/01/31 14:39:21","14","2","1","1"
"1485875936107","2017/01/31 15:18:56","15","2","1","1"
"1485876521161","2017/01/31 15:28:41","15","2","1","1"
"1485876643159","2017/01/31 15:30:43","15","2","1","1"
"1485876643191","2017/01/31 15:30:43","15","2","1","1"
"1485876644276","2017/01/31 15:30:44","15","2","1","1"
"1485876644326","2017/01/31 15:30:44","15","2","1","1"
"1485894793798","2017/01/31 20:33:13","20","2","1","1"
"1485894794932","2017/01/31 20:33:14","20","2","1","1"
"1485894795469","2017/01/31 20:33:15","20","2","1","1"
"1485904373109","2017/01/31 23:12:53","23","2","1","1"
"1485904375072","2017/01/31 23:12:55","23","2","1","1"
"1485912757072","2017/02/01 01:32:37","1","3","1","1"
"1485912757077","2017/02/01 01:32:37","1","3","1","1"
"1485914401525","2017/02/01 02:00:01","2","3","1","1"
"1485914401530","2017/02/01 02:00:01","2","3","1","1"
"1485923567080","2017/02/01 04:32:47","4","3","1","1"
"1485923567085","2017/02/01 04:32:47","4","3","1","1"
"1485927173114","2017/02/01 05:32:53","5","3","1","1"
"1485927173123","2017/02/01 05:32:53","5","3","1","1"
"1485930778071","2017/02/01 06:32:58","6","3","1","1"
"1485930778079","2017/02/01 06:32:58","6","3","1","1"
"1485966392643","2017/02/01 16:26:32","16","3","1","1"
"1485968403103","2017/02/01 17:00:03","17","3","1","1"
"1485977258752","2017/02/01 19:27:38","19","3","1","2"
"1485988975173","2017/02/01 22:42:55","22","3","1","1"
"1485988975178","2017/02/01 22:42:55","22","3","1","1"
"1485992582080","2017/02/01 23:43:02","23","3","1","1"
"1485992582087","2017/02/01 23:43:02","23","3","1","1"
"1485996187107","2017/02/02 00:43:07","0","4","1","1"
"1485996187113","2017/02/02 00:43:07","0","4","1","1"
"1486007009090","2017/02/02 03:43:29","3","4","1","1"
"1486007009095","2017/02/02 03:43:29","3","4","1","1"
"1486010613007","2017/02/02 04:43:33","4","4","1","1"
"1486010613012","2017/02/02 04:43:33","4","4","1","1"
"1486014219062","2017/02/02 05:43:39","5","4","1","1"
"1486014219074","2017/02/02 05:43:39","5","4","1","1"
"1486035393560","2017/02/02 11:36:33","11","4","1","1"
"1486042565123","2017/02/02 13:36:05","13","4","1","1"
"1486052663629","2017/02/02 16:24:23","16","4","1","1"
"1486062161202","2017/02/02 19:02:41","19","4","1","1"
"1486062356203","2017/02/02 19:05:56","19","4","1","1"
"1486062567124","2017/02/02 19:09:27","19","4","1","1"
"1486062669113","2017/02/02 19:11:09","19","4","1","1"
"1486062846110","2017/02/02 19:14:06","19","4","1","1"
"1486062953154","2017/02/02 19:15:53","19","4","1","1"
"1486073407279","2017/02/02 22:10:07","22","4","1","1"
"1486073530148","2017/02/02 22:12:10","22","4","1","1"
"1486073674100","2017/02/02 22:14:34","22","4","1","1"
"1486073697160","2017/02/02 22:14:57","22","4","1","1"
"1486073985152","2017/02/02 22:19:45","22","4","1","1"
"1486092173024","2017/02/03 03:22:53","3","5","1","1"
"1486092173029","2017/02/03 03:22:53","3","5","1","1"
"1486095777081","2017/02/03 04:22:57","4","5","1","1"
"1486095777086","2017/02/03 04:22:57","4","5","1","1"
"1486099383101","2017/02/03 05:23:03","5","5","1","1"
"1486099383138","2017/02/03 05:23:03","5","5","1","1"
"1486102988091","2017/02/03 06:23:08","6","5","1","1"
"1486102988096","2017/02/03 06:23:08","6","5","1","1"
"1486106593096","2017/02/03 07:23:13","7","5","1","1"
"1486106593101","2017/02/03 07:23:13","7","5","1","1"
"1486112554116","2017/02/03 09:02:34","9","5","1","1"
"1486112554123","2017/02/03 09:02:34","9","5","1","1"
"1486140353158","2017/02/03 16:45:53","16","5","1","1"
"1486140505997","2017/02/03 16:48:25","16","5","1","1"
"1486142926109","2017/02/03 17:28:46","17","5","1","1"
"1486142926128","2017/02/03 17:28:46","17","5","1","1"
"1486154944184","2017/02/03 20:49:04","20","5","1","1"
"1486154944189","2017/02/03 20:49:04","20","5","1","1"
"1486162152111","2017/02/03 22:49:12","22","5","1","1"
"1486162152117","2017/02/03 22:49:12","22","5","1","1"
"1486169367159","2017/02/04 00:49:27","0","6","1","1"
"1486169367169","2017/02/04 00:49:27","0","6","1","1"
"1486172972133","2017/02/04 01:49:32","1","6","1","1"
"1486172972155","2017/02/04 01:49:32","1","6","1","1"
"1486180182170","2017/02/04 03:49:42","3","6","1","1"
"1486180182176","2017/02/04 03:49:42","3","6","1","1"
"1486183788116","2017/02/04 04:49:48","4","6","1","1"
"1486183788121","2017/02/04 04:49:48","4","6","1","1"
"1486187393120","2017/02/04 05:49:53","5","6","1","1"
"1486187393128","2017/02/04 05:49:53","5","6","1","1"
"1486190998113","2017/02/04 06:49:58","6","6","1","1"
"1486190998116","2017/02/04 06:49:58","6","6","1","1"
"1486194603123","2017/02/04 07:50:03","7","6","1","1"
"1486194603128","2017/02/04 07:50:03","7","6","1","1"
"1486211539173","2017/02/04 12:32:19","12","6","1","1"
"1486211633164","2017/02/04 12:33:53","12","6","1","1"
"1486211640204","2017/02/04 12:34:00","12","6","1","1"
"1486211702182","2017/02/04 12:35:02","12","6","1","1"
"1486211759137","2017/02/04 12:35:59","12","6","1","1"
"1486211824229","2017/02/04 12:37:04","12","6","1","1"
"1486212176125","2017/02/04 12:42:56","12","6","1","1"
"1486214550321","2017/02/04 13:22:30","13","6","1","1"
"1486214588159","2017/02/04 13:23:08","13","6","1","1"
"1486214936231","2017/02/04 13:28:56","13","6","1","1"
"1486239319528","2017/02/04 20:15:19","20","6","1","1"
"1486242047261","2017/02/04 21:00:47","21","6","1","1"
"1486242320158","2017/02/04 21:05:20","21","6","1","1"
"1486242375193","2017/02/04 21:06:15","21","6","1","1"
"1486242400152","2017/02/04 21:06:40","21","6","1","1"
"1486270786108","2017/02/05 04:59:46","4","7","1","1"
"1486270786114","2017/02/05 04:59:46","4","7","1","1"
"1486285230095","2017/02/05 09:00:30","9","7","1","1"
"1486351593099","2017/02/06 03:26:33","3","1","1","1"
"1486351593102","2017/02/06 03:26:33","3","1","1","1"
"1486362405108","2017/02/06 06:26:45","6","1","1","1"
"1486362405114","2017/02/06 06:26:45","6","1","1","1"
"1486382556967","2017/02/06 12:02:36","12","1","1","1"
"1486382561632","2017/02/06 12:02:41","12","1","1","1"
"1486397348494","2017/02/06 16:09:08","16","1","1","1"
"1486397348554","2017/02/06 16:09:08","16","1","1","1"
"1486398583614","2017/02/06 16:29:43","16","1","1","2"
"1486455033089","2017/02/07 08:10:33","8","2","1","2"
"1486482083547","2017/02/07 15:41:23","15","2","1","2"
"1486482083581","2017/02/07 15:41:23","15","2","1","2"
"1486482549008","2017/02/07 15:49:09","15","2","1","2"
"1486482549161","2017/02/07 15:49:09","15","2","1","2"
"1486509181129","2017/02/07 23:13:01","23","2","1","1"
"1486509181133","2017/02/07 23:13:01","23","2","1","1"
"1486509182085","2017/02/07 23:13:02","23","2","1","1"
"1486512785994","2017/02/08 00:13:05","0","3","1","1"
"1486512786000","2017/02/08 00:13:06","0","3","1","1"
"1486516390015","2017/02/08 01:13:10","1","3","1","1"
"1486516390021","2017/02/08 01:13:10","1","3","1","1"
"1486523600111","2017/02/08 03:13:20","3","3","1","1"
"1486523600116","2017/02/08 03:13:20","3","3","1","1"
"1486527206110","2017/02/08 04:13:26","4","3","1","1"
"1486527206115","2017/02/08 04:13:26","4","3","1","1"
"1486534415103","2017/02/08 06:13:35","6","3","1","1"
"1486534415112","2017/02/08 06:13:35","6","3","1","1"
"1486542206095","2017/02/08 08:23:26","8","3","1","1"
"1486571628350","2017/02/08 16:33:48","16","3","1","2"
"1486579019877","2017/02/08 18:36:59","18","3","1","2"
"1486596338110","2017/02/08 23:25:38","23","3","1","1"
"1486596338115","2017/02/08 23:25:38","23","3","1","1"
"1486617959112","2017/02/09 05:25:59","5","4","1","1"
"1486617959120","2017/02/09 05:25:59","5","4","1","1"
"1486650652555","2017/02/09 14:30:52","14","4","1","2"
"1486650953658","2017/02/09 14:35:53","14","4","1","1"
"1486672473309","2017/02/09 20:34:33","20","4","1","2"
"1486672547709","2017/02/09 20:35:47","20","4","1","2"
"1486672547716","2017/02/09 20:35:47","20","4","1","2"
"1486672550164","2017/02/09 20:35:50","20","4","1","2"
"1486672550168","2017/02/09 20:35:50","20","4","1","2"
"1486684327107","2017/02/09 23:52:07","23","4","1","1"
"1486684327125","2017/02/09 23:52:07","23","4","1","1"
"1486687931121","2017/02/10 00:52:11","0","5","1","1"
"1486687931126","2017/02/10 00:52:11","0","5","1","1"
"1486691536119","2017/02/10 01:52:16","1","5","1","1"
"1486691536126","2017/02/10 01:52:16","1","5","1","1"
"1486702348114","2017/02/10 04:52:28","4","5","1","1"
"1486702348120","2017/02/10 04:52:28","4","5","1","1"
"1486705954131","2017/02/10 05:52:34","5","5","1","1"
"1486705954138","2017/02/10 05:52:34","5","5","1","1"
"1486717360327","2017/02/10 09:02:40","9","5","1","1"
"1486725428558","2017/02/10 11:17:08","11","5","1","1"
"1486725428836","2017/02/10 11:17:08","11","5","1","1"
"1486726339942","2017/02/10 11:32:19","11","5","1","1"
"1486726339947","2017/02/10 11:32:19","11","5","1","1"
"1486726345699","2017/02/10 11:32:25","11","5","1","1"
"1486726347567","2017/02/10 11:32:27","11","5","1","1"
"1486726412076","2017/02/10 11:33:32","11","5","1","1"
"1486726412110","2017/02/10 11:33:32","11","5","1","1"
"1486726413829","2017/02/10 11:33:33","11","5","1","1"
"1486726413833","2017/02/10 11:33:33","11","5","1","1"
"1486728487384","2017/02/10 12:08:07","12","5","1","1"
"1486728488420","2017/02/10 12:08:08","12","5","1","1"
"1486728488642","2017/02/10 12:08:08","12","5","1","1"
"1486728488651","2017/02/10 12:08:08","12","5","1","1"
"1486749523719","2017/02/10 17:58:43","17","5","1","1"
"1486749527097","2017/02/10 17:58:47","17","5","1","1"
"1486750182070","2017/02/10 18:09:42","18","5","1","1"
"1486750184160","2017/02/10 18:09:44","18","5","1","1"
"1486763572189","2017/02/10 21:52:52","21","5","1","1"
"1486763572256","2017/02/10 21:52:52","21","5","1","1"
"1486770798017","2017/02/10 23:53:18","23","5","1","1"
"1486770798025","2017/02/10 23:53:18","23","5","1","1"
"1486778006112","2017/02/11 01:53:26","1","6","1","1"
"1486778006117","2017/02/11 01:53:26","1","6","1","1"
"1486785214161","2017/02/11 03:53:34","3","6","1","1"
"1486785214179","2017/02/11 03:53:34","3","6","1","1"
"1486792428122","2017/02/11 05:53:48","5","6","1","1"
"1486792428126","2017/02/11 05:53:48","5","6","1","1"
"1486796033113","2017/02/11 06:53:53","6","6","1","1"
"1486796033119","2017/02/11 06:53:53","6","6","1","1"
"1486807805121","2017/02/11 10:10:05","10","6","1","1"
"1486807805127","2017/02/11 10:10:05","10","6","1","1"
"1486810769342","2017/02/11 10:59:29","10","6","1","1"
"1486811105159","2017/02/11 11:05:05","11","6","1","1"
"1486811169142","2017/02/11 11:06:09","11","6","1","1"
"1486811170104","2017/02/11 11:06:10","11","6","1","1"
"1486811237172","2017/02/11 11:07:17","11","6","1","1"
"1486811288129","2017/02/11 11:08:08","11","6","1","1"
"1486811294139","2017/02/11 11:08:14","11","6","1","1"
"1486817317310","2017/02/11 12:48:37","12","6","1","1"
"1486817382195","2017/02/11 12:49:42","12","6","1","1"
"1486817647343","2017/02/11 12:54:07","12","6","1","1"
"1486819897255","2017/02/11 13:31:37","13","6","1","1"
"1486820056150","2017/02/11 13:34:16","13","6","1","1"
"1486820155107","2017/02/11 13:35:55","13","6","1","1"
"1486822801143","2017/02/11 14:20:01","14","6","1","1"
"1486827095355","2017/02/11 15:31:35","15","6","1","1"
"1486830531097","2017/02/11 16:28:51","16","6","1","1"
"1486869651100","2017/02/12 03:20:51","3","7","1","1"
"1486869651106","2017/02/12 03:20:51","3","7","1","1"
"1486880482120","2017/02/12 06:21:22","6","7","1","1"
"1486880482126","2017/02/12 06:21:22","6","7","1","1"
"1486892720106","2017/02/12 09:45:20","9","7","1","1"
"1486917163314","2017/02/12 16:32:43","16","7","1","1"
"1486928104252","2017/02/12 19:35:04","19","7","1","1"
"1486928104264","2017/02/12 19:35:04","19","7","1","1"
"1486944120107","2017/02/13 00:02:00","0","1","1","1"
"1486944120112","2017/02/13 00:02:00","0","1","1","1"
"1486947726110","2017/02/13 01:02:06","1","1","1","1"
"1486947726116","2017/02/13 01:02:06","1","1","1","1"
"1486951193962","2017/02/13 01:59:53","1","1","1","1"
"1486958542112","2017/02/13 04:02:22","4","1","1","1"
"1486958542119","2017/02/13 04:02:22","4","1","1","1"
"1486965752154","2017/02/13 06:02:32","6","1","1","1"
"1486965752158","2017/02/13 06:02:32","6","1","1","1"
"1486998197104","2017/02/13 15:03:17","15","1","1","2"
"1487017426077","2017/02/13 20:23:46","20","1","1","1"
"1487017667162","2017/02/13 20:27:47","20","1","1","1"
"1487036468099","2017/02/14 01:41:08","1","2","1","1"
"1487036468107","2017/02/14 01:41:08","1","2","1","1"
"1487060451238","2017/02/14 08:20:51","8","2","1","1"
"1487070625745","2017/02/14 11:10:25","11","2","1","1"
"1487070626156","2017/02/14 11:10:26","11","2","1","1"
"1487071695143","2017/02/14 11:28:15","11","2","1","1"
"1487071700081","2017/02/14 11:28:20","11","2","1","1"
"1487099680248","2017/02/14 19:14:40","19","2","1","1"
"1487099680254","2017/02/14 19:14:40","19","2","1","1"
"1487106533545","2017/02/14 21:08:53","21","2","1","1"
"1487106635198","2017/02/14 21:10:35","21","2","1","1"
"1487106702173","2017/02/14 21:11:42","21","2","1","1"
"1487106867157","2017/02/14 21:14:27","21","2","1","1"
"1487107008146","2017/02/14 21:16:48","21","2","1","1"
"1487107040183","2017/02/14 21:17:20","21","2","1","1"
"1487107059278","2017/02/14 21:17:39","21","2","1","1"
"1487117628246","2017/02/15 00:13:48","0","3","1","1"
"1487117628326","2017/02/15 00:13:48","0","3","1","1"
"1487145797284","2017/02/15 08:03:17","8","3","1","1"
"1487146238763","2017/02/15 08:10:38","8","3","1","1"
"1487146239041","2017/02/15 08:10:39","8","3","1","1"
"1487170828998","2017/02/15 15:00:28","15","3","1","1"
"1487219950099","2017/02/16 04:39:10","4","4","1","1"
"1487219950113","2017/02/16 04:39:10","4","4","1","1"
"1487258729986","2017/02/16 15:25:29","15","4","1","2"
"1487265046133","2017/02/16 17:10:46","17","4","1","2"
"1487295809993","2017/02/17 01:43:29","1","5","1","1"
"1487295809998","2017/02/17 01:43:29","1","5","1","1"
"1487322866205","2017/02/17 09:14:26","9","5","1","1"
"1487330271255","2017/02/17 11:17:51","11","5","1","1"
"1487330271290","2017/02/17 11:17:51","11","5","1","1"
"1487345508156","2017/02/17 15:31:48","15","5","1","1"
"1487358916412","2017/02/17 19:15:16","19","5","1","1"
"1487358916421","2017/02/17 19:15:16","19","5","1","1"
"1487360010380","2017/02/17 19:33:30","19","5","1","1"
"1487360011477","2017/02/17 19:33:31","19","5","1","1"
"1487360704329","2017/02/17 19:45:04","19","5","1","1"
"1487360704360","2017/02/17 19:45:04","19","5","1","1"
"1487377777119","2017/02/18 00:29:37","0","6","1","1"
"1487377777126","2017/02/18 00:29:37","0","6","1","1"
"1487418190115","2017/02/18 11:43:10","11","6","1","2"
"1487418455121","2017/02/18 11:47:35","11","6","1","2"
"1487418569119","2017/02/18 11:49:29","11","6","1","2"
"1487418569137","2017/02/18 11:49:29","11","6","1","2"
"1487418678086","2017/02/18 11:51:18","11","6","1","2"
"1487425868121","2017/02/18 13:51:08","13","6","1","2"
"1487436156109","2017/02/18 16:42:36","16","6","1","2"
"1487436168123","2017/02/18 16:42:48","16","6","1","2"
"1487444734078","2017/02/18 19:05:34","19","6","1","1"
"1487444736099","2017/02/18 19:05:36","19","6","1","1"
"1487444736114","2017/02/18 19:05:36","19","6","1","1"
"1487444737067","2017/02/18 19:05:37","19","6","1","1"
"1487444738104","2017/02/18 19:05:38","19","6","1","1"
"1487492978108","2017/02/19 08:29:38","8","7","1","1"
"1487492978113","2017/02/19 08:29:38","8","7","1","1"
"1487523008008","2017/02/19 16:50:08","16","7","1","1"
"1487523008014","2017/02/19 16:50:08","16","7","1","1"
"1487525804546","2017/02/19 17:36:44","17","7","1","1"
"1487528086292","2017/02/19 18:14:46","18","7","1","2"
"1487559966103","2017/02/20 03:06:06","3","1","1","1"
"1487559967122","2017/02/20 03:06:07","3","1","1","1"
"1487563571094","2017/02/20 04:06:11","4","1","1","1"
"1487563571098","2017/02/20 04:06:11","4","1","1","1"
"1487570781102","2017/02/20 06:06:21","6","1","1","1"
"1487570781110","2017/02/20 06:06:21","6","1","1","1"
"1487587518143","2017/02/20 10:45:18","10","1","1","1"
"1487587531119","2017/02/20 10:45:31","10","1","1","1"
